Reference, Value, Footprint, Datasheet, Datasheet2, Part#, Vendor, extra, Field4, Field5, Field6, Field7, Field8
"U1","ATmega328P-PU","Package_DIP:DIP-28_W7.62mm_SMDSocket_SmallPads","http://ww1.microchip.com/downloads/en/DeviceDoc/ATmega328_P%20AVR%20MCU%20with%20picoPower%20Technology%20Data%20Sheet%2040001984A.pdf","https://www.digikey.com/products/en?mpart=110-47-328-41-105000&v=54","110-47-328-41-105000 ","Digikey","","","","","",""
"Y1","16Mhz","Oscillator:Oscillator_SMD_EuroQuartz_XO32-4Pin_3.2x2.5mm_HandSoldering","https://support.epson.biz/td/api/doc_check.php?dl=brief_FA-238&lang=en","","SER3686DKR-ND","Digikey","https://www.digikey.com/product-detail/en/epson/FA-238-16.0000MB-C3/SER3686DKR-ND/2403540","","","","",""
"C1","20pF","Capacitor_SMD:C_0201_0603Metric","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GJM0335C1HR22WB01-01.pdf",""," GJM0335C1HR22WB01D","Digikey","","","","","",""
"C2","20pF","Capacitor_SMD:C_0201_0603Metric","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GJM0335C1HR22WB01-01.pdf",""," GJM0335C1HR22WB01D","Digikey","","","","","",""
"RN1","R_Pack 10k Ohms","Package_SO:SSOP-20_3.9x8.7mm_P0.635mm","http://www.vishay.com/docs/60002/osop.pdf","","OSOPT-10KACT-ND ","Digikey","","","","","",""
"Q1","FDG1024NZ","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.fairchildsemi.com/ds/FD/FDG1024NZ.pdf","","FDG1024NZFSCT-ND","Digikey","","","","","",""
"D1","B220A-13-F ","Diode_SMD:D_SMA","http://www.jameco.com/Jameco/Products/ProdDS/1538777.pdf","","B220A-FDIDKR-ND","Digikey","","","","","",""
"D2","B220A-13-F ","Diode_SMD:D_SMA","http://www.jameco.com/Jameco/Products/ProdDS/1538777.pdf","","B220A-FDIDKR-ND","Digikey","","","","","",""
"Q2","FDG1024NZ","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.fairchildsemi.com/ds/FD/FDG1024NZ.pdf","","FDG1024NZFSCT-ND","Digikey","","","","","",""
"D3","B220A-13-F ","Diode_SMD:D_SMA","http://www.jameco.com/Jameco/Products/ProdDS/1538777.pdf","","B220A-FDIDKR-ND","Digikey","","","","","",""
"D4","B220A-13-F ","Diode_SMD:D_SMA","http://www.jameco.com/Jameco/Products/ProdDS/1538777.pdf","","B220A-FDIDKR-ND","Digikey","","","","","",""
"K2","DS2E-SL2-DC5V","Package_DIP:DIP-16_W7.62mm_SMDSocket_SmallPads","https://www3.panasonic.biz/ac/e_download/control/relay/signal/catalog/mech_eng_ds.pdf","","255-1066-ND","Digikey","","","","","",""
"K1","DS2E-SL2-DC5V","Package_DIP:DIP-16_W7.62mm_SMDSocket_SmallPads","https://www3.panasonic.biz/ac/e_download/control/relay/signal/catalog/mech_eng_ds.pdf","","255-1066-ND","Digikey","","","","","",""
"J3","Conn_01x02","Connector_Molex:Molex_Mega-Fit_76825-0002_2x01_P5.70mm_Horizontal","https://media.digikey.com/pdf/Data%20Sheets/Molex%20PDFs/Mega-Fit_Power_Conn.pdf","","WM11969-ND","Digikey","","","","","",""
"J2","Conn_02x03_Odd_Even","Connector_Molex:Molex_Mega-Fit_76825-0006_2x03_P5.70mm_Horizontal","https://www.molex.com/pdm_docs/as/AS-76823-100.pdf","","WM11971-ND","Digikey","","","","","",""
"J1","Conn_01x02","Connector_Molex:Molex_Mini-Fit_Jr_5569-02A1_2x01_P4.20mm_Horizontal","https://www.molex.com/pdm_docs/sd/039291028_sd.pdf","","WM3900-ND","Digikey","","","","","",""
